Timestamp,Trigger Point,Trigger Point Base,Subtraction Threshold,Subtraction History,Average,Highest Peak,Trigger Value
2022-10-21 14:13,1400,1300,40,100,0,2114,2114
2022-10-21 14:16,1400,1300,40,100,0,2076,2076
2022-10-21 14:26,1400,1300,40,100,221,1755,0
2022-10-21 14:26,1400,1300,40,100,221,1234,1755
2022-10-22 11:54,1400,1300,40,100,0,5126,5126
2022-10-22 11:57,1400,1300,40,100,0,2023,2023
2022-10-23 07:54,1400,1300,40,100,0,2545,2545
2022-10-23 07:56,1400,1300,40,100,0,2471,2471
2022-10-23 08:02,1400,1300,40,100,984,984,0
2022-10-23 08:03,1400,1300,40,100,984,2093,2093
2022-10-23 08:05,1400,1300,40,100,0,2032,2032
2022-10-23 08:09,800,700,40,100,0,1559,1559
2022-10-23 08:12,600,500,40,100,0,797,797
2022-10-23 08:13,200,150,40,100,0,465,465
2022-10-23 08:18,200,150,40,100,0,356,356
2022-10-23 08:20,200,150,40,100,43,129,0
2022-10-23 08:21,200,150,40,100,0,3629,3629
2022-10-23 08:21,200,150,40,100,0,3629,329
2022-10-23 08:24,20,15,40,100,0,42,42
2022-10-23 08:25,20,15,40,100,0,66,66
2022-10-23 08:25,20,15,40,100,0,66,51
2022-10-23 09:52,20,15,40,100,0,48,48
2022-10-23 09:53,20,15,40,100,0,48,22
2022-10-23 09:53,20,15,40,100,0,48,22
2022-10-23 09:53,20,15,40,100,0,63,63
2022-10-23 09:54,20,15,40,100,0,63,45
2022-10-23 10:31,20,15,40,100,0,73,73
2022-10-23 12:52,20,15,40,100,0,962,962
2022-10-23 12:52,20,15,40,100,0,962,158
2022-10-23 13:06,20,15,40,100,0,300,300
2022-10-26 11:33,20,15,40,100,0,580,580
2022-10-26 12:41,20,15,40,100,126,1264,0
2022-10-26 12:41,20,15,40,100,126,85,1264
2022-10-26 12:43,20,15,40,100,0,41,41
2022-10-26 12:44,20,15,40,100,0,648,648
2022-10-26 12:45,20,15,40,100,0,65,65
2022-10-26 12:50,20,15,40,100,40,83,0
